entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;255000;91;2802;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;264000;98;2694;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;254000;99;2566;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;190000;100;1900;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;238500;99;2409;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;175000;93;1882;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;196000;91;2154;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;239500;91;2632;40.64095565;-8.639069151;Glria e Vera Cruz;3800;2;3
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;275000;98;2806;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
10/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;239500;101;2371;40.640633;-8.63614;Glria e Vera Cruz;3800;2;6
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;269000;99;2717;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;New;Aveiro, Glória e Vera Cruz;248500;99;2510;40.633333;-8.6525;Glria e Vera Cruz;3800;2;6
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;263000;99;2657;40.63948852;-8.647487049;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;220000;90;2444;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;235000;111;2117;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;255000;92;2772;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;234900;92;2553;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;175000;93;1882;40.6387672;-8.650039;Glria e Vera Cruz;3800;2;4
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;274500;98;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;175000;93;1882;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;230000;46;5000;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
13/09/2020;Apartments;T2;Under Construction;Aveiro, Glória e Vera Cruz;290000;98;2959;40.633333;-8.6525;Glria e Vera Cruz;3800;2;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;435000;179;2430;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;450000;142;3169;40.6450449;-8.642541273;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;310000;205;1512;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;305550;156;1959;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;310000;180;1722;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;466000;199;2342;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;451000;161;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;450000;197;2284;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;435000;166;2620;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;466000;166;2807;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;305550;156;1959;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;270000;230;1174;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;395000;227;1740;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;296000;143;2070;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;488500;166;2943;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;338000;180;1878;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;461000;166;2777;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;270000;220;1227;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;466000;166;2807;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;451000;161;2801;40.640633;-8.63614;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;298000;183;1628;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;320000;174;1839;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;494000;166;2976;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;610000;252;2421;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;270000;220;1227;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;316050;168;1881;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;450000;172;2616;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;461000;166;2777;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;488500;166;2943;40.63948852;-8.647487049;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;315000;180;1750;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;305550;182;1679;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;305550;182;1679;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;450000;142;3169;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;510000;172;2965;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;302925;168;1803;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;310800;168;1850;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;450000;142;3169;40.64635;-8.6361356;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;466000;166;2807;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;466000;166;2807;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;260000;115;2261;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;316050;168;1881;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;451000;161;2801;40.64059744;-8.638639997;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;461000;166;2777;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;310800;156;1992;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;329000;180;1828;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;220000;180;1222;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;217500;124;1754;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;310800;104;2988;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;291000;157;1854;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;138000;100;1380;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;310800;156;1992;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;450000;142;3169;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;425000;160;2656;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;302925;168;1803;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;310000;180;1722;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;510000;170;3000;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;461000;166;2777;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;360000;163;2209;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;430000;156;2756;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;375000;130;2885;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;240000;181;1326;40.6387672;-8.650039;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;210000;100;2100;40.63369608;-8.64868994;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;Used;Aveiro, Glória e Vera Cruz;329000;185;1778;40.633333;-8.6525;Glria e Vera Cruz;3800;4;4
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;299500;182;1646;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;310000;205;1512;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;New;Aveiro, Glória e Vera Cruz;297675;157;1896;40.633333;-8.6525;Glria e Vera Cruz;3800;4;6
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;461000;166;2777;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;488500;125;3908;40.639895;-8.645333;Glria e Vera Cruz;3800;4;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, Glória e Vera Cruz;310000;205;1512;40.633333;-8.6525;Glria e Vera Cruz;3800;4;3
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;130000;57;2281;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;130000;73;1781;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;159250;118;1350;40.603611;-8.671111; São Salvador;3830;3;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;165000;124;1331;40.6079775;-8.657354; São Salvador;3830;3;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;98000;136;721;40.6007233;-8.669685; São Salvador;3830;3;4
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;155000;92;1685;40.6007233;-8.669685; São Salvador;3830;2;3
10/09/2020;Apartments;T3;Under Construction;Ílhavo, São Salvador;235000;105;2238;40.603611;-8.671111; São Salvador;3830;3;3
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;80000;79;1013;40.6007233;-8.669685; São Salvador;3830;3;4
10/09/2020;Apartments;T3;Under Construction;Ílhavo, São Salvador;275000;183;1503;40.603611;-8.671111; São Salvador;3830;3;3
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;200000;108;1852;40.603611;-8.671111; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;160000;84;1905;40.603611;-8.671111; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;139500;83;1681;40.603611;-8.671111; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;180000;122;1475;40.6007233;-8.669685; São Salvador;3830;2;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;165000;140;1179;40.6007233;-8.669685; São Salvador;3830;3;4
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;95000;77;1234;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;165000;122;1352;40.603611;-8.671111; São Salvador;3830;3;4
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;95000;77;1234;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T4;Used;Ílhavo, São Salvador;220000;191;1152;40.603611;-8.671111; São Salvador;3830;4;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;155000;160;969;40.603611;-8.671111; São Salvador;3830;3;4
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;165000;106;1557;40.603611;-8.671111; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;147500;126;1171;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;160000;94;1702;40.603611;-8.671111; São Salvador;3830;3;4
10/09/2020;Apartments;T3;Used;Ílhavo, São Salvador;76000;79;962;40.6007233;-8.669685; São Salvador;3830;3;4
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;130000;57;2281;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;160000;114;1404;40.603611;-8.671111; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Renovated;Ílhavo, São Salvador;154000;92;1674;40.603611;-8.671111; São Salvador;3830;2;5
10/09/2020;Apartments;T2;Used;Ílhavo, São Salvador;95000;80;1188;40.603611;-8.671111; São Salvador;3830;2;4
10/09/2020;Apartments;T3;Under Construction;Ílhavo, São Salvador;235000;105;2238;40.6007233;-8.669685; São Salvador;3830;3;3
10/09/2020;Apartments;T2;Under Construction;Ílhavo, São Salvador;200000;108;1852;40.6007233;-8.669685; São Salvador;3830;2;3
10/09/2020;Apartments;T2;Used;Aveiro, Oliveirinha;132500;93;1425;40.60486;-8.591563;Oliveirinha;3880;2;4
10/09/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;98000;92;1065;40.632287;-8.599903;Santa Joana;3800;3;4
10/09/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;98000;91;1077;40.627778;-8.615278;Santa Joana;3800;3;4
10/09/2020;Apartments;T3;New;Aveiro,Aveiro,Santa Joana;313000;159;1969;40.627778;-8.615278;Santa Joana;3800;3;6
10/09/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;98000;113;867;40.627778;-8.615278;Santa Joana;3800;3;4
10/09/2020;Apartments;T4;Used;Aveiro,Aveiro,Santa Joana;138000;150;920;40.627778;-8.615278;Santa Joana;3800;4;4
21/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;100000;77;1299;40.627778;-8.615278;Santa Joana;3800;2;4
21/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;63000;80;788;40.627778;-8.615278;Santa Joana;3800;2;4
21/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;122500;70;1750;40.627778;-8.615278;Santa Joana;3800;2;4
21/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;125000;81;1543;40.63488;-8.613442;Santa Joana;3800;2;4
25/09/2020;Apartments;T1;Used;Aveiro,Aveiro,Santa Joana;85000;46;1848;40.627778;-8.615278;Santa Joana;3800;1;4
25/09/2020;Apartments;T1;Used;Aveiro,Aveiro,Santa Joana;126000;83;1518;40.63488;-8.613442;Santa Joana;3800;1;4
25/09/2020;Apartments;T1;Used;Aveiro,Aveiro,Santa Joana;125000;90;1389;40.627778;-8.615278;Santa Joana;3800;1;4
25/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;122500;100;1225;40.627778;-8.615278;Santa Joana;3800;2;4
25/09/2020;Apartments;T2;Used;Aveiro,Aveiro,Santa Joana;75000;85;882;40.627778;-8.615278;Santa Joana;3800;2;4
22/10/2020;Apartments;T4;Under Construction;Aveiro,Aveiro,Santa Joana;217000;172;1262;40.627778;-8.615278;Santa Joana;3800;4;3
22/10/2020;Apartments;T4;Used;Aveiro,Aveiro,Santa Joana;200000;160;1250;40.627778;-8.615278;Santa Joana;3800;4;4
22/10/2020;Apartments;T4;Under Construction;Aveiro,Aveiro,Santa Joana;210000;162;1296;40.627778;-8.615278;Santa Joana;3800;4;3
22/10/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;98000;92;1065;40.632287;-8.599903;Santa Joana;3800;3;4
10/09/2020;Apartments;T1;Under Construction;Aveiro, São Bernardo;130000;60;2167;40.62030487;-8.624948932;So Bernardo;3810;1;3
21/09/2020;Apartments;T4;Under Construction;Aveiro, São Bernardo;310000;205;1512;40.62467159;-8.638587444;So Bernardo;3810;4;3
21/09/2020;Apartments;T4;Used;Aveiro, São Bernardo;225000;225;1000;40.622038;-8.628319;So Bernardo;3810;4;4
21/09/2020;Apartments;T4;Used;Aveiro, São Bernardo;225000;165;1364;40.62030487;-8.624948932;So Bernardo;3810;4;4
21/09/2020;Apartments;T4;Used;Aveiro, São Bernardo;198500;174;1141;40.62030487;-8.624948932;So Bernardo;3810;4;4
21/09/2020;Apartments;T4;Used;Aveiro, São Bernardo;225000;190;1184;40.62030487;-8.624948932;So Bernardo;3810;4;4
21/09/2020;Apartments;T4;Used;Aveiro, São Bernardo;225000;165;1364;40.61756;-8.623588;So Bernardo;3810;4;4
21/09/2020;Apartments;T4;Under Construction;Aveiro, São Bernardo;330000;205;1610;40.61756;-8.623588;So Bernardo;3810;4;3
25/09/2020;Apartments;T3;Under Project;Aveiro, São Bernardo;257900;134;1925;40.62030487;-8.624948932;So Bernardo;3810;3;2
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;190000;100;1900;40.62030487;-8.624948932;So Bernardo;3810;2;3
25/09/2020;Apartments;T3;Under Project;Aveiro, São Bernardo;251900;134;1880;40.62030487;-8.624948932;So Bernardo;3810;3;2
25/09/2020;Apartments;T3;Used;Aveiro, São Bernardo;225000;155;1452;40.62030487;-8.624948932;So Bernardo;3810;3;4
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;220000;94;2340;40.62030487;-8.624948932;So Bernardo;3810;2;3
25/09/2020;Apartments;T3;New;Aveiro, São Bernardo;220000;130;1692;40.62030487;-8.624948932;So Bernardo;3810;3;6
25/09/2020;Apartments;T2;Used;Aveiro, São Bernardo;150000;76;1974;40.6158524;-8.6234667;So Bernardo;3810;2;4
25/09/2020;Apartments;T3;Under Construction;Aveiro, São Bernardo;240000;118;2034;40.62030487;-8.624948932;So Bernardo;3810;3;3
25/09/2020;Apartments;T2;Used;Aveiro, São Bernardo;137000;160;856;40.62030487;-8.624948932;So Bernardo;3810;2;4
25/09/2020;Apartments;T3;New;Aveiro, São Bernardo;340000;190;1789;40.62030487;-8.624948932;So Bernardo;3810;3;6
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;174000;84;2071;40.62030487;-8.624948932;So Bernardo;3810;2;3
25/09/2020;Apartments;T3;Under Construction;Aveiro, São Bernardo;211500;94;2250;40.62030487;-8.624948932;So Bernardo;3810;3;3
25/09/2020;Apartments;T3;Under Construction;Aveiro, São Bernardo;340000;200;1700;40.62030487;-8.624948932;So Bernardo;3810;3;3
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;190000;94;2021;40.62030487;-8.624948932;So Bernardo;3810;2;3
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;180000;90;2000;40.62473089;-8.63861947;So Bernardo;3810;2;3
25/09/2020;Apartments;T3;Used;Aveiro, São Bernardo;128000;141;908;40.62030487;-8.624948932;So Bernardo;3810;3;4
25/09/2020;Apartments;T2;Used;Aveiro, São Bernardo;155000;87;1782;40.61756;-8.623588;So Bernardo;3810;2;4
25/09/2020;Apartments;T3;Under Construction;Aveiro, São Bernardo;240000;110;2182;40.62030487;-8.624948932;So Bernardo;3810;3;3
25/09/2020;Apartments;T2;New;Aveiro, São Bernardo;220000;91;2418;40.62030487;-8.624948932;So Bernardo;3810;2;6
25/09/2020;Apartments;T3;New;Aveiro, São Bernardo;300000;250;1200;40.62030487;-8.624948932;So Bernardo;3810;3;6
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;220000;90;2444;40.61756;-8.623588;So Bernardo;3810;2;3
25/09/2020;Apartments;T3;Under Construction;Aveiro, São Bernardo;310000;158;1962;40.61756;-8.623588;So Bernardo;3810;3;3
25/09/2020;Apartments;T2;Used;Aveiro, São Bernardo;155000;100;1550;40.62030487;-8.624948932;So Bernardo;3810;2;4
25/09/2020;Apartments;T2;Under Construction;Aveiro, São Bernardo;190000;90;2111;40.61756;-8.623588;So Bernardo;3810;2;3
